=== 1. git checkout HEAD -- apps/mobile/components/TransactionDetailSheet.tsx ===
exit: 0

=== 2. git diff HEAD -- apps/mobile/components/TransactionDetailSheet.tsx ===
(empty)

=== 3. git status --short ===
?? apps/mobile/components/ReceiptCaptureActions.tsx
?? apps/mobile/components/TransactionAiInsightCard.tsx

=== 4. compare TransactionDetailSheet.tsx vs _HEAD_tx.tsx ===
SHA256 TransactionDetailSheet.tsx: 1518E1171BC2AD8DD2BBB51B1D6F515FA210FE142557D2B13A323B607228BBB4
SHA256 _HEAD_tx.tsx:         DE92F13CF56581D0BF0D93D24DFD5F505D89C7835998A54A906AC6BAFD92A447
SHA256 match: False
Comparing files C:\USERS\EMIME\PROJECTS\BUDGETTRACKER\APPS\MOBILE\COMPONENTS\TransactionDetailSheet.tsx and C:\USERS\EMIME\PROJECTS\BUDGETTRACKER\_HEAD_TX.TSX
00000000: 69 EF
00000001: 6D BB
00000002: 70 BF
00000003: 6F 69
00000004: 72 6D
00000005: 74 70
00000006: 20 6F
00000007: 7B 72
00000008: 20 74
00000009: 75 20
0000000A: 73 7B
0000000B: 65 20
0000000C: 45 75
0000000D: 66 73
0000000E: 66 65
0000000F: 65 45
00000010: 63 66
00000011: 74 66
00000012: 2C 65
00000013: 20 63
00000014: 75 74
00000015: 73 2C
00000016: 65 20
00000017: 4D 75
00000018: 65 73
00000019: 6D 65
0000001A: 6F 4D
0000001B: 2C 65
0000001C: 20 6D
0000001D: 75 6F
0000001E: 73 2C
0000001F: 65 20
00000020: 53 75
00000021: 74 73
00000022: 61 65
00000023: 74 53
00000024: 65 74
00000025: 20 61
00000026: 7D 74
00000027: 20 65
00000028: 66 20
00000029: 72 7D
0000002A: 6F 20
0000002B: 6D 66
0000002C: 20 72
0000002D: 27 6F
0000002E: 72 6D
0000002F: 65 20
00000030: 61 27
00000031: 63 72
00000032: 74 65
00000033: 27 61
00000034: 3B 63
00000035: 0D 74
00000036: 0A 27
00000037: 69 3B
00000038: 6D 0D
00000039: 70 0A
0000003A: 6F 69
0000003B: 72 6D
0000003C: 74 70
0000003D: 20 6F
0000003E: 7B 72
0000003F: 20 74
00000040: 4C 20
00000041: 69 7B
00000042: 6E 20
00000043: 6B 4C
00000046: 67 6B
00000047: 2C 69
00000048: 20 6E
00000049: 50 67
0000004A: 72 2C
0000004B: 65 20
0000004C: 73 50
0000004D: 73 72
0000004E: 61 65
0000004F: 62 73
00000050: 6C 73
00000051: 65 61
00000052: 2C 62
00000053: 20 6C
00000054: 53 65
00000055: 74 2C
00000056: 79 20
00000057: 6C 53
00000058: 65 74
00000059: 53 79
0000005A: 68 6C
0000005C: 65 53
0000005D: 74 68
0000005E: 2C 65
0000005F: 20 65
00000060: 54 74
00000061: 65 2C
00000062: 78 20
00000063: 74 54
00000064: 2C 65
00000065: 20 78
00000066: 56 74
00000067: 69 2C
00000068: 65 20
00000069: 77 56
0000006A: 20 69
0000006B: 7D 65
0000006C: 20 77
0000006D: 66 20
0000006E: 72 7D
0000006F: 6F 20
00000070: 6D 66
00000071: 20 72
00000072: 27 6F
00000073: 72 6D
00000074: 65 20
00000075: 61 27
00000076: 63 72
00000077: 74 65
00000078: 2D 61
00000079: 6E 63
0000007A: 61 74
0000007B: 74 2D
0000007C: 69 6E
0000007D: 76 61
0000007E: 65 74
0000007F: 27 69
00000080: 3B 76
00000081: 0D 65
00000082: 0A 27
00000083: 69 3B
00000084: 6D 0D
00000085: 70 0A
00000086: 6F 69
00000087: 72 6D
00000088: 74 70
00000089: 20 6F
0000008A: 7B 72
0000008B: 20 74
0000008C: 49 20
0000008D: 6D 7B
0000008E: 61 20
0000008F: 67 49
00000090: 65 6D
00000091: 20 61
00000092: 7D 67
00000093: 20 65
00000094: 66 20
00000095: 72 7D
00000096: 6F 20
00000097: 6D 66
00000098: 20 72
00000099: 27 6F
0000009A: 65 6D
0000009B: 78 20
0000009C: 70 27
0000009D: 6F 65
0000009E: 2D 78
0000009F: 69 70
000000A0: 6D 6F
000000A1: 61 2D
000000A2: 67 69
000000A3: 65 6D
000000A4: 27 61
000000A5: 3B 67
000000A6: 0D 65
000000A7: 0A 27
000000A8: 69 3B
000000A9: 6D 0D
000000AA: 70 0A
000000AB: 6F 69
000000AC: 72 6D
000000AD: 74 70
000000AE: 20 6F
